ID,Name,"LocationID (SS = 0, HS = 1, NS = 2)",Description,"Saturday (0 is no, 1 is yes)",Sunday,Monday,Tuesday,Breakfast/Lunch,Snack,Dinner,Filename
1,Mini Zucchini Sweet Bread Loaf,2,"Meal Type: Halal, Vegan, Vegetarian; Contains AllergensGluten/Wheat",1,1,0,0,1,0,0,breadloaf.png
2,Mini Blueberry Coffee Cake,2,"Meal Type: Vegetarian ; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,0,1,0,0,breadloaf.png
3,Apple Spice Muffin,2,"Meal Type: Vegan; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,0,1,0,0,muffin.png
4,Peach Fuzzy Navel Muffin,2,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,0,1,0,0,muffin.png
5,Banana Walnut Bread,2,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy, Tree Nuts",1,1,0,0,1,0,0,breadloaf.png
6,Almond Poppy Seed Bread,2,"Meal Type: Vegetarian; Contains Allergens:  egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,0,1,0,0,breadloaf.png
7,Coug Breakfast Sandwich w/Cheese,2,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,1,0,1,0,0,breakfastsandwich.png
8,Coug Breakfast Sandwich w/Sausage,2,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,0,0,1,0,0,breakfastsandwich.png
9,Scrambled Eggs to Order,2,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: egg.pngs",1,1,1,1,1,0,0,egg.png
10,Bacon,2,Contains Allergens: pork.png,1,1,1,0,1,0,0,bacon.png
11,Omelet To Order,2,"Contains Allergens: egg.pngs, Milk, pork.png",1,1,1,1,1,0,0,egg.png
12,Eggs To Order,2,"Meal Type: Gluten Free, Halal, Healthy Option, Vegetarian; Contains Allergens: ",1,1,1,1,1,0,0,egg.png
13,Tater Tots,2,"Meal Type: Vegan, Vegetarian; Contains Allergens: Soy",1,1,0,0,1,0,0,potato.png
14,Spicy Italian Pork Sausage Link,2,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",1,0,0,0,1,0,0,sausage.png
15,Biscuit,2,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",1,1,0,0,1,0,0,biscuit.jpg
16,Southern Country Gravy,2,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",1,1,0,0,1,0,0,biscuit.jpg
17,Chicken Wings,2,Contains Allergens: Soy,1,0,0,0,1,0,0,chicken.png
18,Poached Egg & Smoked Tomato Toast,2,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat",1,0,0,0,1,0,0,toast.png
19,Buttermilk Pancake w/Toppings,2,"Meal Type: Halal, Vegetarian; Contains Allergens: Gluten/Wheat, Milk, Soy",1,0,0,0,1,0,0,waffles.png
20,Sausage Gravy,2,Contains Allergens: Gluten/Wheat,1,1,0,0,1,0,0,biscuit.jpg
21,Bacon & Cheddar Breakfast Baguette,2,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, pork.png",1,0,0,0,1,0,0,breakfastsandwich.png
22,Snoqualmie Falls Oatmeal ,2,"Meal Type: Halal, Healthy Option, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",1,1,1,1,1,0,0,oatmeal.png
23,Coug Breakfast Sandwich w/Bacon,2,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",1,1,1,0,1,0,0,breakfastsandwich.png
24,Breakfast Sausage Links,2,"Meal Type: Allergen-Friendly, Gluten Free; Contains Allergens: pork.png",0,1,0,1,1,0,0,sausage.png
25,Mushroom & Parmesan Quiche,2,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,quiche.png
26,Eggs Florentine Benedict,2,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,egg.png
27,Cheese Blintz,2,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,0,0,1,0,0,blintze.png
28,French Toast,2,"Meal Type: Halal, Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,1,1,0,1,0,0,toast.png
29,Mini Apple Spice Bread Loaf,2,"Meal Type: Halal, Vegan, Vegetarian; Contains Allergens: Gluten/Wheat",0,0,1,1,1,0,0,breadloaf.png
30,Chocolate Chip Sweet Bread,2,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,1,1,0,0,breadloaf.png
31,Mini Raspberry Coffee Cake,2,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,1,1,0,0,cake.png
32,Orange Cranberry Walnut Muffin,2,"Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,1,1,0,0,muffin.png
33,Zucchini Sweet Bread,2,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk",0,0,1,1,1,0,0,breadloaf.png
34,Lemon Poppy Seed Muffin,2,"Meal Type: Vegetarian; Contains Allergens: egg.pngs, Gluten/Wheat, Milk, Soy",0,0,1,1,1,0,0,muffin.png
